column_name,column_description,type_name,Data_Type,API_Field_Name
PIN,Unique Permanent Identification Number for each property. All PINs are 14 digits: 2 digits for area + 2 digits for sub area + 2 digits for block + 2 digits for parcel + 4 digits for the multicode,Plain Text,Text,pin
Property Class,"Property class. For a list of property classes, see https://www.cookcountyassessor.com/assets/forms/classcode.pdf",Number,Number,class
Neighborhood Code,Neighborhood code as assigned by the Assessment office. An interactive map is available at https://maps.cookcountyil.gov/cookviewer/,Number,Number,nbhd
Land Square Feet,"Square feet of the land (not just the building) of the property. Note that land is divided into 'plots' and 'parcels' - this field applies to parcels, identified by PIN",Number,Number,hd_sf
Town Code,Township code as assigned by the Assessment office. An interactive map is available at https://maps.cookcountyil.gov/cookviewer/,Number,Number,town_code
Type of Residence,"Type of residence - 1 = one story, 2 = two-story, 3 = three-story or higher, 4 = split level, 5 = 1.5 story, 6 = 1.6 story, 7 = 1.7 story , 8 = 1.8 story , 9 =  1.9 story (Note: residences with 1.5 - 1.9 stories are one story and have partial livable attics and are classified based on the square footage of the attic compared to the first floor of the house. So, 1.5 story houses have an attic that is 50% of the area of the first floor, 1.6 story houses are 60%, 1.7 are 70%, etc. However, what is recorded on the field card differs from what is in the database. All 1.5 - 1.9 story houses are coded as 5)",Number,Number,type_resd
Apartments,"Number of apartments in the building - 2 = Two,  3 = Three, 4 = Four, 5 = Five, 6 = Six, 0 = None",Number,Number,apts
Wall Material,"Exterior wall material - 1=Wood, 2=Masonry, 3=Wood&Masonry, 4=Stucco",Number,Number,ext_wall
Roof Material,"Roof construction material. 1 = Shingle/Asphalt, 2 = Tar & Gravel, 3 = Slate, 4 = Shake, 5 = Tile, 6 = Other",Number,Number,roof_cnst
Rooms,Number of rooms in the property (excluding baths). Not to be confused with bedrooms.,Number,Number,rooms
Bedrooms,"Number of bedrooms in the property, defined based on building squarefoot and the judgement of the person in the field.",Number,Number,beds
Basement,"Basement type - 1 = Full, 2 = Slab, 3 = Partial, 4 = Crawl",Number,Number,bsmt
Basement Finish,Basement finish -  1 = Formal rec room; 2 = Apartment; 3 = Unfinished,Number,Number,bsmt_fin
Central Heating,"Central heating type  - 1 = Warm air, 2 = Hot water steam, 3 = Electric, 4 = Other",Number,Number,heat
Other Heating,"Other heating type - 1 = Floor furnace, 2 = Unit heater, 3 = Stove, 4 = Solar, 5 = none",Number,Number,oheat
Central Air,"Is central airconditioning present? - 1 = yes, 2 = no",Number,Number,air
Fireplaces,"Number of fireplaces, counted as the number of flues one can see from the outside of the building.",Number,Number,frpl
Attic Type,"Type of attic - 1 = Full, 2 = partial, 3 = none",Number,Number,attic_type
Attic Finish,"Finish of attic - 1 = Living area, 2 = Apartment, 3 = unfinished",Number,Number,attic_fnsh
Half Baths,"Number of half baths, defined as bathrooms without a shower or bathtub.",Number,Number,hbath
Design Plan,"Plan of Design - 1 = architect, 2 = stock plan",Number,Number,tp_plan
Cathedral Ceiling,"Cathedral Ceiling - 1 = yes, 2 = No. (Note: the column name comes from a variable that is no longer used, but the column name was not changed to reflect Cathedral Ceiling)",Number,Number,tp_dsgn
Construction Quality,"Construction quality - 1 = Deluxe, 2 = Average, 3 = Poor (There is one 4 in this dataset, but no 3. In general, this column is not useful for analytical purposes)",Number,Number,cnst_qlty
